League,Event,Type,Time,Team 1,Team 2,Score,Market,Selection,Odds
"NBA","LA Lakers vs Boston Celtics","Live","Q3","LA Lakers","Boston Celtics","78 - 82","Moneyline","LAL","+140"
"NBA","LA Lakers vs Boston Celtics","Live","Q3","LA Lakers","Boston Celtics","78 - 82","Moneyline","BOS","-160"
"NBA","LA Lakers vs Boston Celtics","Live","Q3","LA Lakers","Boston Celtics","78 - 82","Spread","LAL +3.5","-110"
"NBA","LA Lakers vs Boston Celtics","Live","Q3","LA Lakers","Boston Celtics","78 - 82","Spread","BOS -3.5","-110"
"NBA","LA Lakers vs Boston Celtics","Live","Q3","LA Lakers","Boston Celtics","78 - 82","Total","O 218.5","-110"
"NBA","LA Lakers vs Boston Celtics","Live","Q3","LA Lakers","Boston Celtics","78 - 82","Total","U 218.5","-110"
"NBA","LA Lakers vs Boston Celtics","Live","Q3","LA Lakers","Boston Celtics","78 - 82","First Half Moneyline","LAL","+150"
"NBA","LA Lakers vs Boston Celtics","Live","Q3","LA Lakers","Boston Celtics","78 - 82","First Half Moneyline","BOS","-170"
"NBA","LA Lakers vs Boston Celtics","Live","Q3","LA Lakers","Boston Celtics","78 - 82","Q3 Spread","LAL +1.5","-110"
"NBA","LA Lakers vs Boston Celtics","Live","Q3","LA Lakers","Boston Celtics","78 - 82","Q3 Spread","BOS -1.5","-110"
"NBA","Golden State Warriors vs Milwaukee Bucks","Live","Q2","Golden State Warriors","Milwaukee Bucks","52 - 48","Moneyline","GSW","-130"
"NBA","Golden State Warriors vs Milwaukee Bucks","Live","Q2","Golden State Warriors","Milwaukee Bucks","52 - 48","Moneyline","MIL","+110"
"NBA","Golden State Warriors vs Milwaukee Bucks","Live","Q2","Golden State Warriors","Milwaukee Bucks","52 - 48","Spread","GSW -2.5","-110"
"NBA","Golden State Warriors vs Milwaukee Bucks","Live","Q2","Golden State Warriors","Milwaukee Bucks","52 - 48","Spread","MIL +2.5","-110"
"NBA","Golden State Warriors vs Milwaukee Bucks","Live","Q2","Golden State Warriors","Milwaukee Bucks","52 - 48","Total","O 224.5","-110"
"NBA","Golden State Warriors vs Milwaukee Bucks","Live","Q2","Golden State Warriors","Milwaukee Bucks","52 - 48","Total","U 224.5","-110"
"NBA","Golden State Warriors vs Milwaukee Bucks","Live","Q2","Golden State Warriors","Milwaukee Bucks","52 - 48","First Half Moneyline","GSW","-120"
"NBA","Golden State Warriors vs Milwaukee Bucks","Live","Q2","Golden State Warriors","Milwaukee Bucks","52 - 48","First Half Moneyline","MIL","+100"
"NBA","Golden State Warriors vs Milwaukee Bucks","Live","Q2","Golden State Warriors","Milwaukee Bucks","52 - 48","Q2 Spread","GSW -1.5","-105"
"NBA","Golden State Warriors vs Milwaukee Bucks","Live","Q2","Golden State Warriors","Milwaukee Bucks","52 - 48","Q2 Spread","MIL +1.5","-115"
"NBA","Phoenix Suns vs Denver Nuggets","Upcoming","Today 9:00 PM","Phoenix Suns","Denver Nuggets","","Moneyline","PHX","+150"
"NBA","Phoenix Suns vs Denver Nuggets","Upcoming","Today 9:00 PM","Phoenix Suns","Denver Nuggets","","Moneyline","DEN","-170"
"NBA","Phoenix Suns vs Denver Nuggets","Upcoming","Today 9:00 PM","Phoenix Suns","Denver Nuggets","","Spread","PHX +4.5","-110"
"NBA","Phoenix Suns vs Denver Nuggets","Upcoming","Today 9:00 PM","Phoenix Suns","Denver Nuggets","","Spread","DEN -4.5","-110"
"NBA","Phoenix Suns vs Denver Nuggets","Upcoming","Today 9:00 PM","Phoenix Suns","Denver Nuggets","","Total","O 226.5","-110"
"NBA","Phoenix Suns vs Denver Nuggets","Upcoming","Today 9:00 PM","Phoenix Suns","Denver Nuggets","","Total","U 226.5","-110"
"NBA","Phoenix Suns vs Denver Nuggets","Upcoming","Today 9:00 PM","Phoenix Suns","Denver Nuggets","","First Half Moneyline","PHX","+160"
"NBA","Phoenix Suns vs Denver Nuggets","Upcoming","Today 9:00 PM","Phoenix Suns","Denver Nuggets","","First Half Moneyline","DEN","-180"
